timestamp,soil_moist,temperature,light,pir,humidity
2025-11-25 18:15:45.431758,36.1,18.84,248.8,0,13.01
2025-11-25 18:25:45.431758,31.7,19.74,192.6,0,13.4
2025-11-25 18:35:45.431758,35.7,18.57,158.7,0,14.9
2025-11-25 18:45:45.431758,34.1,19.06,183.9,0,12.85
2025-11-25 18:55:45.431758,31.9,18.93,220.6,0,14.41
2025-11-25 19:05:45.431758,29.6,19.45,171.8,0,11.93
2025-11-25 19:15:45.431758,24.4,21.32,158.9,0,13.82
2025-11-25 19:25:45.431758,25.9,18.07,212.2,0,14.84
2025-11-25 19:35:45.431758,24.6,20.2,212.2,0,10.08
2025-11-25 19:45:45.431758,21.9,18.47,174.7,0,12.06
2025-11-25 19:55:45.431758,22.6,19.49,176.4,0,13.69
2025-11-25 20:05:45.431758,23.2,20.85,211.6,0,12.76
2025-11-25 20:15:45.431758,26.8,20.15,127.6,0,13.48
2025-11-25 20:25:45.431758,21.1,19.36,129.6,0,12.37
2025-11-25 20:35:45.431758,20.9,19.78,164.1,0,13.27
2025-11-25 20:45:45.431758,19.8,21.03,189.3,0,13.07
2025-11-25 20:55:45.431758,14.3,20.04,215.5,0,14.77
2025-11-25 21:05:45.431758,20.4,20.94,273.8,0,13.81
2025-11-25 21:15:45.431758,21.2,20.95,242.9,0,14.06
2025-11-25 21:25:45.431758,29.3,20.54,192.0,0,13.32
2025-11-25 21:35:45.431758,22.3,22.93,199.0,0,13.41
2025-11-25 21:45:45.431758,25.0,21.88,149.9,0,13.66
2025-11-25 21:55:45.431758,25.3,19.91,199.1,0,14.85
2025-11-25 22:05:45.431758,23.4,21.83,185.6,0,14.08
2025-11-25 22:15:45.431758,31.9,21.31,216.1,0,15.14
2025-11-25 22:25:45.431758,32.3,22.68,158.6,1,17.49
